Time,dogecoin,bitcoin,ethereum,shared
2021-04-17 16:00:00,2547,1687.0,275.0,284.0
2021-04-17 17:00:00,2709,1607.0,327.0,278.0
2021-04-17 18:00:00,2641,1960.0,276.0,296.0
2021-04-17 19:00:00,4072,1533.0,265.0,299.0
2021-04-17 20:00:00,2851,1522.0,237.0,292.0
2021-04-17 21:00:00,2245,1431.0,289.0,342.0
2021-04-17 22:00:00,2233,1460.0,266.0,392.0
2021-04-17 23:00:00,1923,1191.0,223.0,346.0
2021-04-18 00:00:00,1560,1524.0,248.0,199.0
2021-04-18 01:00:00,1563,1489.0,212.0,235.0
2021-04-18 02:00:00,1711,1347.0,187.0,283.0
2021-04-18 03:00:00,2050,4187.0,263.0,563.0
2021-04-18 04:00:00,1976,4221.0,233.0,558.0
2021-04-18 05:00:00,1669,3553.0,276.0,459.0
2021-04-18 06:00:00,1767,3409.0,268.0,422.0
2021-04-18 07:00:00,1596,3788.0,289.0,508.0
2021-04-18 08:00:00,1878,4184.0,248.0,573.0
2021-04-18 09:00:00,2315,4393.0,288.0,716.0
2021-04-18 10:00:00,1830,4501.0,308.0,801.0
2021-04-18 11:00:00,1639,3801.0,289.0,671.0
2021-04-18 12:00:00,1907,4546.0,349.0,766.0
2021-04-18 13:00:00,1853,3893.0,442.0,697.0
2021-04-18 14:00:00,2267,3521.0,461.0,553.0
2021-04-18 15:00:00,2443,3543.0,324.0,463.0
2021-04-18 16:00:00,2337,3547.0,296.0,499.0
2021-04-18 17:00:00,2436,2861.0,301.0,441.0
2021-04-18 18:00:00,2659,2635.0,355.0,359.0
2021-04-18 19:00:00,3017,2278.0,293.0,372.0
2021-04-18 20:00:00,3465,2439.0,304.0,412.0
2021-04-18 21:00:00,3070,2418.0,339.0,355.0
2021-04-18 22:00:00,1855,1926.0,318.0,337.0
2021-04-18 23:00:00,1941,1570.0,200.0,286.0
2021-04-19 00:00:00,1797,1746.0,221.0,297.0
2021-04-19 01:00:00,1903,1609.0,224.0,216.0
2021-04-19 02:00:00,2175,1350.0,210.0,215.0
2021-04-19 03:00:00,1730,1344.0,216.0,249.0
2021-04-19 04:00:00,1696,1314.0,212.0,286.0
2021-04-19 05:00:00,1418,1502.0,238.0,280.0
2021-04-19 06:00:00,1372,1487.0,236.0,303.0
2021-04-19 07:00:00,1998,1994.0,281.0,334.0
2021-04-19 08:00:00,3161,1797.0,248.0,340.0
2021-04-19 09:00:00,2290,1726.0,313.0,355.0
2021-04-19 10:00:00,3676,1741.0,287.0,365.0
2021-04-19 11:00:00,3609,1932.0,265.0,341.0
2021-04-19 12:00:00,3809,2122.0,308.0,391.0
2021-04-19 13:00:00,3224,2240.0,356.0,476.0
2021-04-19 14:00:00,3139,2319.0,422.0,498.0
2021-04-19 15:00:00,2977,2588.0,370.0,490.0
2021-04-19 16:00:00,3239,2431.0,382.0,495.0
2021-04-19 17:00:00,3610,2254.0,362.0,437.0
2021-04-19 18:00:00,3096,2099.0,402.0,401.0
2021-04-19 19:00:00,3131,1969.0,327.0,387.0
2021-04-19 20:00:00,4017,1723.0,380.0,402.0
2021-04-19 21:00:00,3813,1806.0,271.0,342.0
2021-04-19 22:00:00,3845,1671.0,240.0,288.0
2021-04-19 23:00:00,3166,1432.0,216.0,217.0
2021-04-20 00:00:00,2632,1890.0,232.0,272.0
2021-04-20 01:00:00,2687,1659.0,223.0,289.0
2021-04-20 02:00:00,2530,1479.0,195.0,289.0
2021-04-20 03:00:00,3000,1305.0,216.0,342.0
2021-04-20 04:00:00,4206,1129.0,199.0,257.0
2021-04-20 05:00:00,3820,1374.0,240.0,270.0
2021-04-20 06:00:00,2915,1587.0,226.0,309.0
2021-04-20 07:00:00,2666,2030.0,267.0,388.0
2021-04-20 08:00:00,2463,1904.0,235.0,442.0
2021-04-20 09:00:00,3026,1834.0,267.0,344.0
2021-04-20 10:00:00,2767,1989.0,301.0,475.0
2021-04-20 11:00:00,2931,1990.0,277.0,366.0
2021-04-20 12:00:00,2981,2008.0,280.0,383.0
2021-04-20 13:00:00,3754,2155.0,309.0,456.0
2021-04-20 14:00:00,3806,2108.0,379.0,445.0
2021-04-20 15:00:00,3570,2190.0,307.0,469.0
2021-04-20 16:00:00,4439,1971.0,432.0,482.0
2021-04-20 17:00:00,3803,2139.0,362.0,420.0
2021-04-20 18:00:00,2957,2028.0,402.0,399.0
2021-04-20 19:00:00,2853,2031.0,323.0,467.0
2021-04-20 20:00:00,3615,1913.0,339.0,417.0
2021-04-20 21:00:00,3947,1797.0,323.0,373.0
2021-04-20 22:00:00,3077,1445.0,269.0,349.0
2021-04-20 23:00:00,2520,1361.0,281.0,268.0
2021-04-21 00:00:00,1989,1272.0,317.0,252.0
2021-04-21 01:00:00,1916,1129.0,213.0,230.0
2021-04-21 02:00:00,1678,1058.0,214.0,222.0
2021-04-21 03:00:00,1533,1055.0,181.0,281.0
2021-04-21 04:00:00,1393,1122.0,230.0,315.0
2021-04-21 05:00:00,1564,1170.0,243.0,239.0
2021-04-21 06:00:00,1121,1285.0,277.0,310.0
2021-04-21 07:00:00,1235,1551.0,336.0,386.0
2021-04-21 08:00:00,1630,1431.0,308.0,355.0
2021-04-21 09:00:00,1573,1631.0,291.0,372.0
2021-04-21 10:00:00,1251,1474.0,305.0,307.0
2021-04-21 11:00:00,1343,1689.0,318.0,353.0
2021-04-21 12:00:00,1548,1902.0,422.0,343.0
2021-04-21 13:00:00,1882,1920.0,404.0,401.0
2021-04-21 14:00:00,1901,1937.0,468.0,365.0
2021-04-21 15:00:00,1759,2044.0,460.0,446.0
2021-04-21 16:00:00,1942,2126.0,407.0,432.0
2021-04-21 17:00:00,2019,1828.0,376.0,362.0
2021-04-21 18:00:00,1788,1847.0,340.0,339.0
2021-04-21 19:00:00,1815,1804.0,310.0,357.0
2021-04-21 20:00:00,1660,1907.0,342.0,372.0
2021-04-21 21:00:00,2394,1898.0,308.0,359.0
2021-04-21 22:00:00,1825,1907.0,313.0,366.0
2021-04-21 23:00:00,1416,1744.0,246.0,284.0
2021-04-22 00:00:00,1517,1608.0,238.0,253.0
2021-04-22 01:00:00,1381,1444.0,238.0,207.0
2021-04-22 02:00:00,1454,1756.0,243.0,261.0
2021-04-22 03:00:00,1487,1339.0,225.0,236.0
2021-04-22 04:00:00,1510,1209.0,217.0,220.0
2021-04-22 05:00:00,1449,1330.0,240.0,243.0
2021-04-22 06:00:00,1227,1507.0,359.0,381.0
2021-04-22 07:00:00,1003,1616.0,297.0,389.0
2021-04-22 08:00:00,1062,1688.0,346.0,336.0
2021-04-22 09:00:00,996,1769.0,341.0,343.0
2021-04-22 10:00:00,1019,1787.0,471.0,339.0
2021-04-22 11:00:00,1222,1874.0,950.0,523.0
2021-04-22 12:00:00,1866,2038.0,799.0,505.0
2021-04-22 13:00:00,1818,2119.0,633.0,516.0
2021-04-22 14:00:00,1716,2123.0,647.0,508.0
2021-04-22 15:00:00,1935,2218.0,774.0,494.0
2021-04-22 16:00:00,1719,2036.0,870.0,550.0
2021-04-22 17:00:00,2076,2209.0,598.0,581.0
2021-04-22 18:00:00,1692,2793.0,547.0,434.0
2021-04-22 19:00:00,1587,2474.0,399.0,476.0
2021-04-22 20:00:00,1697,2788.0,449.0,457.0
2021-04-22 21:00:00,1887,4169.0,408.0,540.0
2021-04-22 22:00:00,1371,2415.0,283.0,394.0
2021-04-22 23:00:00,1190,1859.0,264.0,313.0
2021-04-23 00:00:00,1155,1733.0,259.0,266.0
2021-04-23 01:00:00,1839,2389.0,264.0,274.0
2021-04-23 02:00:00,3814,3649.0,244.0,610.0
2021-04-23 03:00:00,2332,2783.0,274.0,463.0
2021-04-23 04:00:00,1539,2232.0,191.0,344.0
2021-04-23 05:00:00,1633,2710.0,279.0,408.0
2021-04-23 06:00:00,1470,2959.0,272.0,459.0
2021-04-23 07:00:00,1283,3412.0,279.0,552.0
2021-04-23 08:00:00,1767,3653.0,336.0,497.0
2021-04-23 09:00:00,1547,3126.0,245.0,428.0
2021-04-23 10:00:00,1266,3180.0,327.0,592.0
2021-04-23 11:00:00,1074,3233.0,359.0,825.0
2021-04-23 12:00:00,1125,2878.0,383.0,687.0
2021-04-23 13:00:00,1247,3019.0,356.0,649.0
2021-04-23 14:00:00,1380,2854.0,436.0,552.0
2021-04-23 15:00:00,1512,2610.0,482.0,448.0
2021-04-23 16:00:00,1529,2429.0,514.0,426.0
2021-04-23 17:00:00,1313,2456.0,430.0,450.0
2021-04-23 18:00:00,1060,2649.0,446.0,448.0
2021-04-23 19:00:00,1148,2053.0,417.0,409.0
2021-04-23 20:00:00,1584,2452.0,359.0,391.0
2021-04-23 21:00:00,1314,2162.0,336.0,411.0
2021-04-23 22:00:00,964,1747.0,264.0,289.0
2021-04-23 23:00:00,1088,1717.0,254.0,264.0
2021-04-24 00:00:00,1196,1679.0,199.0,264.0
2021-04-24 01:00:00,859,1322.0,160.0,202.0
2021-04-24 02:00:00,774,1272.0,206.0,180.0
2021-04-24 03:00:00,737,1128.0,214.0,177.0
2021-04-24 04:00:00,756,1053.0,218.0,254.0
2021-04-24 05:00:00,881,1127.0,304.0,297.0
2021-04-24 06:00:00,2019,1353.0,330.0,266.0
2021-04-24 07:00:00,1477,1609.0,387.0,377.0
2021-04-24 08:00:00,2012,1601.0,434.0,348.0
2021-04-24 09:00:00,1832,1663.0,463.0,321.0
2021-04-24 10:00:00,1908,1557.0,410.0,325.0
2021-04-24 11:00:00,1104,1864.0,434.0,290.0
2021-04-24 12:00:00,1251,1849.0,989.0,364.0
2021-04-24 13:00:00,1316,1879.0,846.0,386.0
2021-04-24 14:00:00,1699,2011.0,746.0,360.0
2021-04-24 15:00:00,1697,2044.0,639.0,410.0
2021-04-24 16:00:00,1439,1945.0,576.0,417.0
2021-04-24 17:00:00,1521,1835.0,511.0,394.0
2021-04-24 18:00:00,1506,1845.0,443.0,348.0
2021-04-24 19:00:00,1381,1741.0,408.0,345.0
2021-04-24 20:00:00,1278,1554.0,368.0,302.0
2021-04-24 21:00:00,1246,1579.0,433.0,370.0
2021-04-24 22:00:00,1138,1384.0,370.0,289.0
2021-04-24 23:00:00,932,1345.0,270.0,230.0
2021-04-25 00:00:00,1018,1271.0,248.0,217.0
2021-04-25 01:00:00,1255,1204.0,240.0,197.0
2021-04-25 02:00:00,1104,1002.0,229.0,165.0
2021-04-25 03:00:00,1366,918.0,249.0,219.0
2021-04-25 04:00:00,906,979.0,258.0,233.0
2021-04-25 05:00:00,856,996.0,288.0,198.0
2021-04-25 06:00:00,780,1081.0,312.0,236.0
2021-04-25 07:00:00,711,1273.0,373.0,330.0
2021-04-25 08:00:00,638,1345.0,287.0,268.0
2021-04-25 09:00:00,636,1412.0,372.0,267.0
2021-04-25 10:00:00,632,1484.0,357.0,303.0
2021-04-25 11:00:00,650,1466.0,394.0,371.0
2021-04-25 12:00:00,847,1537.0,398.0,349.0
2021-04-25 13:00:00,975,1573.0,493.0,320.0
2021-04-25 14:00:00,1277,1611.0,448.0,398.0
2021-04-25 15:00:00,1084,1942.0,464.0,381.0
2021-04-25 16:00:00,1184,1728.0,453.0,440.0
2021-04-25 17:00:00,1109,1668.0,438.0,287.0
2021-04-25 18:00:00,1066,1914.0,388.0,289.0
2021-04-25 19:00:00,926,1804.0,371.0,346.0
2021-04-25 20:00:00,869,2066.0,332.0,378.0
2021-04-25 21:00:00,1082,3447.0,371.0,431.0
2021-04-25 22:00:00,841,2599.0,288.0,338.0
2021-04-25 23:00:00,763,1712.0,313.0,241.0
2021-04-26 00:00:00,712,2066.0,299.0,263.0
2021-04-26 01:00:00,781,1896.0,305.0,253.0
2021-04-26 02:00:00,827,1844.0,239.0,246.0
2021-04-26 03:00:00,720,1410.0,294.0,256.0
2021-04-26 04:00:00,711,1292.0,296.0,232.0
2021-04-26 05:00:00,714,1437.0,259.0,282.0
2021-04-26 06:00:00,710,1818.0,338.0,328.0
2021-04-26 07:00:00,533,1674.0,347.0,393.0
2021-04-26 08:00:00,527,1519.0,362.0,401.0
2021-04-26 09:00:00,486,1759.0,329.0,355.0
2021-04-26 10:00:00,514,1874.0,354.0,370.0
2021-04-26 11:00:00,610,2079.0,366.0,468.0
2021-04-26 12:00:00,1008,2351.0,418.0,485.0
2021-04-26 13:00:00,887,2599.0,468.0,450.0
2021-04-26 14:00:00,1039,2338.0,427.0,420.0
2021-04-26 15:00:00,999,2073.0,521.0,419.0
2021-04-26 16:00:00,997,2016.0,407.0,348.0
2021-04-26 17:00:00,962,2208.0,424.0,351.0
2021-04-26 18:00:00,1127,2079.0,346.0,373.0
2021-04-26 19:00:00,1091,1969.0,449.0,356.0
2021-04-26 20:00:00,1153,2328.0,474.0,345.0
2021-04-26 21:00:00,1082,2920.0,326.0,354.0
2021-04-26 22:00:00,956,2174.0,315.0,321.0
2021-04-26 23:00:00,1305,2020.0,304.0,249.0
